[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.216][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.216][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.216][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.216][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.227][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.227][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.227][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.227][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.238][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.238][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.238][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.238][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.249][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.249][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.249][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.249][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.259][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.260][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.260][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.260][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.270][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.270][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.270][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.270][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.281][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.281][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.281][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.281][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.292][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.292][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.292][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.292][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.303][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.303][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.303][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.303][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.313][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.314][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.314][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.314][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.324][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.324][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.324][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.324][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.335][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.335][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.335][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.335][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.346][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.346][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.346][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.346][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.357][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.357][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.357][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.357][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.367][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.368][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.368][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.368][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.378][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.378][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.378][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.378][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.389][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.389][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.389][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.389][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.400][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.400][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.400][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.400][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.411][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.411][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.411][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.411][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.422][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.422][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.422][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.422][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.433][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.433][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.433][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.433][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.443][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.443][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.443][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.443][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.454][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.454][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.454][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.454][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.465][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.465][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.465][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.465][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[32m[10.474][core]-[Info]-[DjiIdentityVerify_UpdatePolicy:411) Updating dji sdk policy file... [0m
[37m[10.476][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.476][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.476][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.476][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[33m[10.481][linker]-[Warn]-[DjiCommand_SendAsyncHandle:860) Command async send retry: index = 0, retryTimes = 65528, cmdSet = 60, cmdId = 64 [0m
[37m[10.481][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x05 0x3C40 [0m
[31m[10.481][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.481][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[33m[10.481][linker]-[Warn]-[DjiCommand_SendAsyncHandle:866) Command retry send failed, errorCode:0x000000EC [0m
[37m[10.487][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.488][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.488][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.488][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.499][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.499][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.499][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.499][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.510][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.510][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.510][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.510][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.521][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.521][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.521][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.521][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.532][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.532][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.532][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.532][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.543][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.543][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.543][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.543][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.554][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.554][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.554][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.554][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.564][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.564][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.564][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.564][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.575][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.575][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.575][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.575][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.586][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.586][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.586][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.586][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.597][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.597][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.597][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.597][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.608][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.608][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.608][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.608][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.618][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.618][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.618][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.618][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.629][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.629][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.629][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.629][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.640][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.640][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.640][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.640][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.651][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.651][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.651][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.651][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.662][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.662][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.662][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.662][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.673][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.673][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.673][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.673][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.684][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.684][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.684][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.684][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.696][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.696][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.696][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.696][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.708][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.708][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.708][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.708][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.719][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.719][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.719][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.719][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.730][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.730][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.730][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.730][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.742][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.742][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.742][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.742][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.753][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.753][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.753][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.753][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.764][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.764][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.764][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.764][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.774][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.774][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.774][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.774][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.785][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.785][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.785][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.785][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.796][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.796][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.796][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.796][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.807][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.807][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.807][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.807][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.817][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.817][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.817][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.817][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.828][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.828][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.828][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.828][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.839][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[10.839][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[10.839][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[10.839][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[10.850][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
