[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[17.050][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.058][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.058][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.058][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.058][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.062][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
[31m[17.062][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.062][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.062][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[17.062][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[17.062][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[17.062][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.062][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.062][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[17.062][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[17.062][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[17.062][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.062][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.062][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[17.062][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[17.062][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[17.062][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[17.062][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.062][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.062][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[17.062][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[17.062][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[31m[17.062][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[37m[17.070][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.070][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.070][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.070][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.070][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.070][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.070][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.070][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.070][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.082][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.082][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.082][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.082][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.086][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[17.086][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.086][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.086][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[17.086][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[17.086][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[17.088][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[17.088][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.088][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.088][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[17.088][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[17.090][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.090][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.090][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.090][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.090][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.093][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.093][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.093][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.093][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.105][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.105][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.105][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.105][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.110][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.110][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.110][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.110][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.110][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.116][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.116][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.116][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.116][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.127][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.128][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.128][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.128][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.130][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.131][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.131][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.131][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.131][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.131][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[17.131][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.131][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.131][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[17.131][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[17.131][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.131][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.131][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[17.131][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[17.139][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.139][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.139][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.139][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.150][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.151][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.151][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.151][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.151][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.151][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.151][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.151][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.151][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.162][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.162][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.162][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.162][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.170][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.170][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.170][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.170][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.170][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.173][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.173][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.173][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.173][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.177][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
[31m[17.177][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
The log is overflow
The log is overflow
The log is overflow
[31m[17.177][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.177][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[17.177][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[17.177][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[17.177][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.177][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.177][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[17.177][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[17.177][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[17.177][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.177][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.177][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[17.177][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[17.177][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[17.177][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[17.177][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.177][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.177][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[17.177][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[17.177][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[31m[17.177][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[37m[17.185][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.185][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.185][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.185][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.190][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.190][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.190][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.191][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.191][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.197][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.197][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.197][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.197][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.201][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[17.201][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.201][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.201][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[17.201][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[17.201][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[17.203][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[17.203][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.203][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.203][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[17.203][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[17.208][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.208][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.208][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.208][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.211][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.211][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.211][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.211][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.211][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.220][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.220][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.220][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.220][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.230][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.230][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.230][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.230][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.230][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.231][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.231][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.231][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.231][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.243][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.243][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.243][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.243][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.246][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[17.246][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.246][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.246][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[17.246][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[17.246][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.246][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.246][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[17.246][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[17.250][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[17.250][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.251][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[17.251][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[17.251][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[17.254][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[17.254][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[17.254][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[17.254][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[17.258][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C18 [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[31m[17.258][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
